DoTS Transcript DT.92484673
DoTS Transcript:   DT.92484673
primary_key:   92484673
taxon_name:   Neospora caninum
gene_symbol:   MyFavoriteGene
assembly_consistency:   99
contains_mrna:   0
number_of_contained_sequences:   55
numseqs:   number of contained seqs is 55
overview:   This is DoTS Transcript DT.92484673.  It is from Neospora caninum.
Table ConstituentEsts
90401797	23693776	1	398	null	null	
101839153	27931940	32	548	31	548	
101831531	27929088	1	549	1	549	
101841030	27928738	1	220	1	220	
101845302	27934672	1	519	1	519	
101835426	27934618	1	437	1	437	
101842887	27937407	1	569	1	569	
101842503	27928428	1	556	1	556	
101844182	27933424	1	561	1	561	
90545768	23694313	1	440	null	null	
101833405	27936240	1	406	1	406	
101827349	27930244	1	566	1	566	
101835134	27930117	1	278	1	278	
101842450	27929960	1	564	1	564	
101834563	27935825	1	625	1	625	
101827933	27935570	3	552	1	552	
101832625	27935534	1	610	1	610	
101836901	27931983	1	496	1	496	
101835816	27931962	1	492	1	492	
101838495	27941620	1	418	1	418	
101831501	27938648	1	604	1	604	
101833948	27944272	1	548	1	549	
101838826	27941263	1	507	1	507	
101832479	27946668	1	363	1	363	
101844452	27943731	1	592	1	592	
101831192	27940807	1	507	1	507	
101833200	27946336	1	433	1	433	
101844648	27946328	1	602	1	602	
101835966	27949838	1	308	1	308	
101831280	27948950	1	536	1	536	
101846183	27948908	1	591	1	591	
101846412	27939441	1	582	1	582	
101838046	27942178	1	529	1	529	
101844172	27942136	1	511	1	511	
101842822	27944871	1	578	1	578	
101837976	27947421	1	590	1	590	
101831751	27947331	1	292	1	296	
101837620	27938833	1	389	1	389	
101838681	27947170	19	588	1	588	
101841743	27947137	1	574	1	574	
101826684	27943470	9	441	1	441	
101829469	27937532	1	608	1	610	
101848045	27942767	1	553	1	553	
101828657	27939623	1	419	1	431	
101836186	27936599	1	373	1	384	
101837558	27936469	1	564	1	564	
101837915	27932883	8	601	1	601	
101842813	27930543	1	571	1	571	
89881703	23695139	1	107	null	null	
89881396	23694838	1	250	null	null	
89881319	23694781	1	426	null	null	
89881192	23694717	1	106	null	null	
90199488	23693002	1	291	null	null	
90401302	23693281	1	360	null	null	
90544629	23693935	1	421	null	null	


